AMQ8441:,Cluster,"Ma,ager",CLUSQMGR,CHANNEL,CLUSTER,SSLCIPH,STATUS,DEFTYPE
Display,Queue,details.,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,QM3,TO.QM3.S,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,DEMO,TRIPLE_DES_SHA_US,NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,INACTIVE,NULL
Display,Queue,details.,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,QM3,TO.QM3,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,DEMO,",oe",NULL,NULL
NULL,NULL,NULL,NULL,NULL,NULL,NULL,INACTIVE,NULL
Display,Queue,details.,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,QM1,TO.QM1.S,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,DEMO,NULL,NULL,CLUSSDRB
NULL,NULL,NULL,NULL,NULL,NULL,TRIPLE_DES_SHA_US,RUNNING,NULL
Display,Queue,details.,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,QM1,TO.QM1,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,DEMO,NULL,NULL,CLUSSDRB
NULL,NULL,NULL,NULL,NULL,NULL,",oe",RUNNING,NULL
